0.12, 0.00, 0.000, 241.04, 0.058, -271.5, 0.25, 0.00, 0.000, 250.0, 0.001, 0.0, 257.16, 0.000, 0.541, -0.048
0.37, 0.00, 0.000, 250.93, 0.066, -12.8, 0.50, 0.00, 0.000, 250.0, 0.004, 0.0, 257.21, 0.003, 0.454, -0.067
0.62, 0.00, 0.000, 254.64, 0.065, 87.7, 0.75, 0.00, 0.000, 250.0, 0.009, 0.0, 257.20, 0.007, 0.421, -0.075
0.87, 0.00, 0.000, 253.40, 0.064, 138.0, 1.00, 0.00, 0.000, 250.0, 0.016, 0.0, 257.17, 0.013, 0.432, -0.077
1.13, 0.00, 0.000, 259.58, 0.059, 133.3, 1.25, 0.00, 0.000, 250.0, 0.024, -0.0, 257.12, 0.021, 0.376, -0.071
1.39, 0.00, 0.000, 250.93, 0.065, -106.2, 1.50, 0.00, 0.000, 250.0, 0.035, 0.0, 257.08, 0.031, 0.453, -0.069
1.64, 0.00, 0.000, 257.11, 0.074, -226.0, 1.75, 0.00, 0.000, 250.0, 0.048, 0.0, 257.05, 0.043, 0.398, -0.067
1.90, 0.00, 0.001, 257.11, 0.060, 116.5, 2.00, 0.00, 0.000, 250.0, 0.063, 0.0, 256.99, 0.057, 0.397, -0.045
2.15, 0.00, 0.001, 248.46, 0.031, 578.7, 2.25, 0.00, 0.000, 250.0, 0.079, 0.0, 256.97, 0.074, 0.475, -0.002
2.40, 0.00, 0.001, 244.75, -0.003, 851.8, 2.50, 0.00, 0.000, 250.0, 0.098, 0.0, 257.02, 0.093, 0.510, 0.057
2.64, 0.00, 0.001, 245.98, -0.021, 703.3, 2.75, 0.00, 0.000, 250.0, 0.118, 0.0, 257.07, 0.114, 0.501, 0.113
2.89, 0.00, 0.001, 248.46, -0.023, -113.4, 3.00, 0.00, 0.001, 250.0, 0.141, 0.0, 257.11, 0.137, 0.480, 0.161
3.14, 0.00, 0.001, 249.69, -0.001, -398.4, 3.25, 0.00, 0.001, 250.0, 0.164, 0.0, 257.13, 0.161, 0.469, 0.189
3.39, 0.00, 0.001, 257.11, 0.022, -647.5, 3.50, 0.00, 0.001, 250.0, 0.186, 0.0, 257.11, 0.185, 0.403, 0.212
3.65, 0.00, 0.001, 254.64, 0.035, -755.3, 3.75, 0.00, 0.001, 250.0, 0.209, -0.0, 257.06, 0.209, 0.425, 0.240
3.90, 0.00, 0.001, 249.69, 0.054, -27.2, 4.00, 0.00, 0.001, 250.0, 0.232, 0.0, 257.05, 0.233, 0.469, 0.264
4.15, 0.00, 0.001, 249.69, 0.074, -302.6, 4.25, 0.00, 0.002, 250.0, 0.255, -0.0, 257.06, 0.257, 0.470, 0.286
4.39, 0.00, 0.001, 242.28, 0.113, -130.2, 4.50, 0.00, 0.002, 250.0, 0.278, 0.0, 257.11, 0.280, 0.539, 0.291
4.64, 0.00, 0.001, 245.98, 0.165, 779.9, 4.75, 0.00, 0.002, 250.0, 0.301, -0.0, 257.18, 0.304, 0.507, 0.281
4.88, 0.00, 0.001, 237.33, 0.212, 966.7, 5.00, 0.00, 0.002, 250.0, 0.324, -0.0, 257.28, 0.327, 0.587, 0.267
5.12, 0.00, 0.001, 233.62, 0.255, 995.5, 5.25, 0.00, 0.003, 250.0, 0.347, 0.0, 257.44, 0.350, 0.624, 0.253
5.35, 0.00, 0.002, 237.33, 0.306, 1134.4, 5.50, 0.00, 0.003, 250.0, 0.370, 0.0, 257.60, 0.373, 0.595, 0.231
5.59, 0.00, 0.002, 233.62, 0.367, 1203.8, 5.75, 0.01, 0.003, 250.0, 0.393, 0.0, 257.76, 0.395, 0.632, 0.195
5.82, 0.00, 0.002, 232.39, 0.414, 1199.0, 6.00, 0.01, 0.004, 250.0, 0.415, -0.0, 257.94, 0.417, 0.647, 0.165
6.05, 0.00, 0.003, 237.33, 0.438, 1002.6, 6.25, 0.01, 0.004, 250.0, 0.438, 0.0, 258.11, 0.440, 0.606, 0.153
6.29, 0.01, 0.003, 243.51, 0.445, 552.4, 6.50, 0.01, 0.005, 250.0, 0.461, 0.0, 258.23, 0.462, 0.554, 0.159
6.54, 0.01, 0.004, 248.46, 0.435, 202.7, 6.75, 0.01, 0.005, 250.0, 0.484, 0.0, 258.29, 0.485, 0.511, 0.186
6.79, 0.01, 0.004, 248.46, 0.438, 303.3, 7.00, 0.01, 0.006, 250.0, 0.507, 0.0, 258.33, 0.508, 0.512, 0.212
7.04, 0.01, 0.005, 243.51, 0.444, 569.1, 7.25, 0.01, 0.006, 250.0, 0.530, 0.0, 258.39, 0.530, 0.558, 0.238
7.28, 0.01, 0.005, 241.04, 0.452, 559.6, 7.50, 0.01, 0.007, 250.0, 0.553, 0.0, 258.49, 0.553, 0.583, 0.263
7.52, 0.01, 0.005, 249.69, 0.449, 492.5, 7.75, 0.02, 0.007, 250.0, 0.576, 0.0, 258.56, 0.577, 0.507, 0.301
